==========================================
REMAINING EXPERIMENTS (skip llama-3.3-70b) — Thu Jun 11 08:13:47 EDT 2026
==========================================

[1/2] Repeated runs — run_id=1 (2 models × 3 tasks)
Started: Thu Jun 11 08:13:47 EDT 2026
Judge model: gpt-4o-mini
Models:    ['llama-3.1-8b', 'gemini-flash']
Tasks:     ['classification', 'product_extraction', 'instruction_following']
Levels:    7 per task
Evaluator: llm_judge
Total:     840 experiments

Resuming: 671 experiments already done
[llama-3.1-8b | classification | level 1 | ex 1] SKIP
[llama-3.1-8b | classification | level 7 | ex 13] SKIP
[llama-3.1-8b | classification | level 7 | ex 14] SKIP
[llama-3.1-8b | classification | level 7 | ex 15] SKIP
[llama-3.1-8b | classification | level 7 | ex 16] SKIP
[llama-3.1-8b | classification | level 7 | ex 17] SKIP
[llama-3.1-8b | classification | level 7 | ex 18] SKIP
[llama-3.1-8b | classification | level 7 | ex 19] SKIP
[llama-3.1-8b | classification | level 7 | ex 20] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 1] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 2] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 3] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 4] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 5] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 6] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 7] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 8] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 9] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 10] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 11] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 12] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 13] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 14] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 15] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 16] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 17] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 18] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 19] SKIP
[llama-3.1-8b | product_extraction | level 1 | ex 20] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 1] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 2] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 3] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 4] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 5] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 6] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 7] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 8] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 9] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 10] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 11] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 12] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 13] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 14] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 15] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 16] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 17] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 18] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 19] SKIP
[llama-3.1-8b | product_extraction | level 2 | ex 20] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 1] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 2] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 3] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 4] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 5] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 6] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 7] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 8] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 9] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 10] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 11] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 12] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 13] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 14] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 15] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 16] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 17] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 18] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 19] SKIP
[llama-3.1-8b | product_extraction | level 3 | ex 20] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 1] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 2] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 3] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 4] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 5] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 6] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 7] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 8] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 9] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 10] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 11] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 12] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 13] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 14] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 15] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 16] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 17] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 18] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 19] SKIP
[llama-3.1-8b | product_extraction | level 4 | ex 20] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 1] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 2] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 3] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 4] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 5] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 6] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 7] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 8] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 9] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 10] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 11] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 12] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 13] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 14] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 15] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 16] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 17] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 18] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 19] SKIP
[llama-3.1-8b | product_extraction | level 5 | ex 20] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 1] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 2] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 3] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 4] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 5] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 6] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 7] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 8] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 9] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 10] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 11] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 12] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 13] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 14] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 15] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 16] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 17] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 18] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 19] SKIP
[llama-3.1-8b | product_extraction | level 6 | ex 20] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 1] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 2] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 3] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 4] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 5] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 6] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 7] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 8] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 9] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 10] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 11] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 12] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 13] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 14] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 15] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 16] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 17] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 18] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 19] SKIP
[llama-3.1-8b | product_extraction | level 7 | ex 20] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 1] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 2] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 3] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 4] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 5] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 6] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 7] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 8] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 9] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 10] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 11] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 12] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 13] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 14] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 15] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 16] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 17] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 18] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 19] SKIP
[llama-3.1-8b | instruction_following | level 1 | ex 20] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 1] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 2] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 3] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 4] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 5] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 6] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 7] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 8] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 9] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 10] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 11] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 12] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 13] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 14] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 15] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 16] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 17] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 18] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 19] SKIP
[llama-3.1-8b | instruction_following | level 2 | ex 20] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 1] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 2] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 3] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 4] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 5] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 6] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 7] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 8] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 9] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 10] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 11] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 12] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 13] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 14] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 15] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 16] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 17] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 18] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 19] SKIP
[llama-3.1-8b | instruction_following | level 3 | ex 20] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 1] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 2] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 3] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 4] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 5] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 6] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 7] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 8] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 9] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 10] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 11] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 12] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 13] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 14] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 15] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 16] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 17] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 18] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 19] SKIP
[llama-3.1-8b | instruction_following | level 4 | ex 20] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 1] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 2] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 3] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 4] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 5] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 6] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 7] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 8] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 9] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 10] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 11] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 12] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 13] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 14] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 15] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 16] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 17] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 18] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 19] SKIP
[llama-3.1-8b | instruction_following | level 5 | ex 20] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 1] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 2] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 3] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 4] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 5] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 6] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 7] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 8] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 9] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 10] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 11] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 12] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 13] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 14] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 15] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 16] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 17] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 18] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 19] SKIP
[llama-3.1-8b | instruction_following | level 6 | ex 20] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 1] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 2] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 3] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 4] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 5] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 6] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 7] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 8] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 9] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 10] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 11] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 12] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 13] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 14] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 15] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 16] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 17] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 18] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 19] SKIP
[llama-3.1-8b | instruction_following | level 7 | ex 20] SKIP
[gemini-flash | classification | level 1 | ex 1] SKIP
[gemini-flash | classification | level 1 | ex 2] SKIP
[gemini-flash | classification | level 1 | ex 3] SKIP
[gemini-flash | classification | level 1 | ex 4] SKIP
[gemini-flash | classification | level 1 | ex 5] SKIP
[gemini-flash | classification | level 1 | ex 6] SKIP
[gemini-flash | classification | level 1 | ex 7] SKIP
[gemini-flash | classification | level 1 | ex 8] SKIP
[gemini-flash | classification | level 1 | ex 9] SKIP
[gemini-flash | classification | level 1 | ex 10] SKIP
[gemini-flash | classification | level 1 | ex 11] SKIP
[gemini-flash | classification | level 1 | ex 12] SKIP
[gemini-flash | classification | level 1 | ex 13] SKIP
[gemini-flash | classification | level 1 | ex 14] SKIP
[gemini-flash | classification | level 1 | ex 15] SKIP
[gemini-flash | classification | level 1 | ex 16] SKIP
[gemini-flash | classification | level 1 | ex 17] SKIP
[gemini-flash | classification | level 1 | ex 18] SKIP
